atemp,windspeed,leaflets,hum,season_1,season_2,season_3,season_4,weathersit_1,weathersit_2,weathersit_3,yr,holiday,price reduction,cnt,weekend,weekday,cnt
-0.7623614776691624,1.958072343749002,-1.5033316593648494,0.0,1,0,0,0,0,1,0,0,0,0,1461,0,1,1461
0.6917489476986803,0.7924786854870796,0.2659079993961766,-0.6901951947520316,0,1,0,0,1,0,0,1,0,0,7129,1,0,7129
1.4583537021995623,0.17893978519313236,-0.7468291845842727,-0.9730242038036783,0,0,1,0,1,0,0,0,0,0,4845,0,1,4845
-0.1770892862556797,-0.009951336551631189,-1.4057184368125168,-0.5156899777902505,1,0,0,0,1,0,0,1,0,0,5062,0,1,5062
0.5345346928237027,-1.5038541281410773,-0.1977548077274026,0.07403598238593906,0,0,0,1,1,0,0,1,0,0,7693,0,1,7693
-0.6175146279348686,-0.03329558310320318,-0.3380738151463805,1.3527708717032907,0,0,0,1,0,1,0,0,0,1,2933,0,1,2933
-0.8444807987115592,1.3097826365624652,0.16829477684384417,-1.129613859924519,0,1,0,0,1,0,0,1,0,0,4862,0,1,4862
-0.9240780658355373,-0.4895579967438999,-0.8444424071366052,-0.04029576884123472,0,0,0,1,0,1,0,1,0,0,5445,0,1,5445
-0.3187602162408553,-0.9219829755255943,-1.3081052142601843,2.429921401312578,0,0,0,1,0,0,1,0,0,0,1607,0,1,1607
-1.1953327488783623,-0.237791688729137,-0.22215811336548572,0.08306236330136679,0,0,0,1,1,0,0,0,0,0,3403,0,1,3403
0.8883757439308528,-0.47380126261429056,-0.2282589397750065,0.5073022663264704,0,1,0,0,1,0,0,0,0,0,4978,0,1,4978
1.7610748999331602,-0.9771568366873002,0.4245294860437169,-0.8677188334919321,0,0,1,0,1,0,0,1,0,0,6786,0,1,6786
0.35365672217098115,-0.5053020850194716,1.052914606224357,0.4621703617493317,0,0,1,0,0,1,0,0,0,0,4539,0,1,4539
-0.837574730080633,-1.079322691449029,-0.7346275317652312,0.17633737312903092,0,0,0,1,1,0,0,1,0,0,5047,1,0,5047
0.4481060845923071,-0.2143968587614182,-0.1733515020893195,1.0970282265026599,0,1,0,0,0,1,0,1,0,0,5099,0,1,5099
-1.7574705444722876,0.5015102299588421,-0.18555315490836102,-0.7473646809179848,1,0,0,0,1,0,0,1,1,0,2298,0,1,2298
-0.21653296408100295,-0.01770324507606986,-0.7834341430413974,0.9796852746020993,0,0,0,1,0,1,0,1,0,0,6392,0,1,6392
0.7704993028895611,0.6664374583042412,1.5958881566717065,0.03491925805084135,0,0,0,1,1,0,0,1,0,0,7733,0,1,7733
-0.2598064274861451,0.3519224225598471,-1.3508109991268298,-1.8184928091804986,0,1,0,0,1,0,0,1,0,1,6457,0,1,6457
0.10196819570017425,-0.4265310602254611,-0.1977548077274026,0.28765792368281795,0,1,0,0,0,1,0,0,0,0,3204,0,1,3204
1.0691976689409426,-0.8749403985094251,-1.3813151311744338,-0.6901951947520316,0,0,1,0,1,0,0,1,0,0,6544,1,0,6544
-0.0553207866983122,-0.8196653705154261,1.6874005528145182,1.3287029296303943,1,0,0,0,0,1,0,1,0,1,5892,1,0,5892
0.7900592321679537,-0.19073646585893111,-0.18555315490836102,-0.26295131215827394,0,1,0,0,1,0,0,1,0,0,7665,0,1,7665
1.2658244651731152,0.46220691561307625,-0.1733515020893195,0.0,0,0,1,0,0,1,0,0,0,0,4294,1,0,4294
-1.081317229885018,-0.017652661659923394,0.3879245275865922,-0.6029425862711411,1,0,0,0,1,0,0,0,0,0,1011,1,0,1011
-0.880854420779401,-1.1500888906378688,-1.5094324857743702,-0.001186265610869593,0,0,0,1,1,0,0,0,0,0,3940,0,1,3940
-0.5310362013544672,-0.025556320432801476,1.1322253495481274,0.6035812557227886,0,0,0,1,0,1,0,1,1,0,5478,0,1,5478
0.3370547573648066,0.4971979937323612,0.3635212219485091,-0.7277449393602111,1,0,0,0,1,0,0,0,0,0,3239,0,1,3239
-1.1757665923063436,1.468766313510659,0.38182370117707143,-0.15162354049975432,1,0,0,0,0,1,0,0,1,0,1107,0,1,1107
-1.3525968221023459,0.14727456668547426,1.1749311344147728,-0.1125068161646566,1,0,0,0,0,1,0,0,0,1,1944,0,1,1944
1.0495567848454155,0.29681179066832414,1.6202914623097897,0.5133174465685113,0,1,0,0,1,0,0,1,0,0,6591,1,0,6591
1.4308228370802452,-0.8278345922230729,0.3086137842628221,-0.9670090235616373,0,0,1,0,1,0,0,1,0,0,6660,0,1,6660
0.9276824212964101,-1.5354169152310375,-1.1372820747936025,0.36889535192166756,0,0,1,0,1,0,0,1,0,0,7375,0,1,7375
0.7547442500164843,-1.110772930438065,1.089519564681482,0.3358010289333434,0,0,1,0,1,0,0,1,0,0,8009,0,1,8009
-0.9319929560338301,1.4373540120837318,-1.2653994293935389,-0.362241502227979,0,0,0,1,0,1,0,0,0,0,3053,0,1,3053
-1.0577842872734147,1.8067267626389178,-1.03966885224127,-1.6078820685570065,1,0,0,0,1,0,0,1,0,0,3423,1,0,3423
1.195045045823159,0.06892085507467184,1.2176369192814183,0.9495949311824294,0,0,1,0,0,1,0,0,0,1,4576,0,1,4576
-2.0462924228332744,-0.03617883782354911,-1.619247361145744,-0.9475120407843133,1,0,0,0,0,1,0,0,0,0,1605,0,1,1605
-0.774760019277975,-0.1591218307674195,-0.6736192676700233,1.2910304262417651,1,0,0,0,0,1,0,1,0,0,1834,0,1,1834
1.0456149079803334,1.0126177125562927,0.9614022100815455,-1.9207941999235905,0,0,1,0,1,0,0,1,0,0,7335,0,1,7335
2.004848536205674,-0.28489749501548933,-1.0884754635174363,-0.5427691205365337,0,0,1,0,1,0,0,0,0,0,3606,1,0,3606
1.218627806783768,0.46989559486733185,-0.10624241158459091,0.4080120762567653,0,0,1,0,0,1,0,0,0,0,4649,1,0,4649
-0.7276069519440078,0.9418009299513069,-0.9847614145555831,-0.7503758815913716,0,0,0,1,1,0,0,1,0,0,5847,0,1,5847
0.8608448788115358,-1.370388520053347,-0.6797200940795441,-0.20277062531893397,0,0,1,0,1,0,0,0,0,0,5058,0,1,5058
0.7389456060880275,0.9811042442970741,0.7234699801102351,-0.8586924525765044,0,1,0,0,1,0,0,0,0,0,4891,0,1,4891
-0.1928381118351307,1.3112748473387845,0.3025129578533013,-1.3130154779165455,0,1,0,0,1,0,0,0,0,0,4433,0,1,4433
-0.09457764571486324,-0.2537001731071854,-0.6797200940795441,-0.4043622061317309,0,1,0,0,0,1,0,1,0,0,5572,0,1,5572
-1.4311914949525832,-0.38722774587969394,-0.1977548077274026,2.1892203172694154,1,0,0,0,0,1,0,0,0,0,1005,1,0,1005
-2.00516114843538,0.39919262494867513,0.9614022100815455,-1.0331976695382856,1,0,0,0,1,0,0,0,0,0,1321,0,1,1321
0.5777085195308331,0.8474375671301635,0.05237907506294935,-0.8827603946494009,0,0,1,0,1,0,0,1,0,0,7525,0,1,7525
-1.0931739969483927,-0.36373174907968253,0.38182370117707143,-0.633032929690811,0,0,0,1,0,1,0,1,0,1,5319,0,1,5319
-1.360455666658007,0.918191120464966,-0.3746787736035052,1.0789754646718044,1,0,0,0,0,1,0,0,0,0,1526,0,1,1526
1.0574716750437083,0.09221451821009771,0.7905790706149637,0.7690673128738746,0,1,0,0,1,0,0,1,0,0,6536,1,0,6536
0.06662830437420231,-0.19063529902663817,1.2603427041480637,0.0,0,1,0,0,0,1,0,1,0,0,5026,0,1,5026
-1.4925241098723192,-1.2915808222826306,-0.033032494670341556,-0.7779749438783836,1,0,0,0,1,0,0,0,0,1,1606,0,1,1606
0.24348344334470717,0.9259936124055514,-0.35637629437494284,-0.7894853848217368,1,0,0,0,1,0,0,0,0,0,2927,0,1,2927
-0.47203259425075106,2.8212909861416713,-0.9969630673746247,-1.5808029258107232,1,0,0,0,0,1,0,1,0,0,4569,0,1,4569
-1.2013856782825638,-0.4629511198508824,1.5226782397574572,0.39937563499688394,1,0,0,0,1,0,0,0,0,0,754,1,0,754
0.393044354353673,-0.48965916357619144,1.7362071640906844,1.740905251066684,0,1,0,0,0,1,0,0,0,0,4553,1,0,4553
2.2012698317481973,0.3834358908190658,0.29641213144378054,0.4711967426647594,0,0,1,0,0,1,0,0,0,0,3784,0,1,3784
1.3679769898094587,-0.5996275102785055,1.5714848510336235,0.058994421228470366,0,0,1,0,1,0,0,0,0,0,4648,0,1,4648
0.2867631340434752,0.39907881226234454,0.9064947723958584,-1.147536641870192,0,0,0,1,1,0,0,1,0,0,7907,1,0,7907
0.6367370358090522,-0.09627193620549443,-1.4484242216791623,-0.9579826426462096,0,1,0,0,1,0,0,1,0,1,7641,1,0,7641
0.9277073304709129,-0.8827302445959734,1.052914606224357,-0.18772906416146526,0,1,0,0,1,0,0,0,0,0,4548,0,1,4548
